国内生产总值(亿元),827121.7,743585.5,689052.1,643974.0,595244.4,540367.4,489300.6,413030.3,349081.4,319515.5,270232.3,219438.5,187318.9,161840.2,137422.0,121717.4,110863.1,100280.1,90564.4,85195.5,79715.0,71813.6,61339.9,48637.5,35673.2,27194.5,22005.6,18872.9,17179.7,15180.4,12174.6,10376.2,9098.9,7278.5,6020.9,5373.4,4935.8,4587.6,4100.5,3678.7
年末总人口(万人),139008,138271,137462,136782,136072,135404,134735,134091,133450,132802,132129,131448,130756,129988,129227,128453,127627,126743,125786,124761,123626,122389,121121,119850,118517,117171,115823,114333,112704,111026,109300,107507,105851,104357,103008,101654,100072,98705,97542,96259
进出口总额(人民币)(亿元),277923.00,243386.46,245502.93,264241.77,258168.90,244160.20,236401.95,201722.15,150648.06,179921.47,166863.70,140974.00,116921.80,95539.10,70483.50,51378.20,42183.60,39273.20,29896.30,26849.70,26967.20,24133.80,23499.90,20381.90,11271.00,9119.60,7225.80,5560.10,4155.90,3821.80,3084.20,2580.40,2066.70,1201.00,860.10,771.30,735.30,570.00,454.60,355.00
财政收入(亿元),172566.57,159604.97,152269.23,140370.03,129209.64,117253.52,103874.43,83101.51,68518.30,61330.35,51321.78,38760.20,31649.29,26396.47,21715.25,18903.64,16386.04,13395.23,11444.08,9875.95,8651.14,7407.99,6242.20,5218.10,4348.95,3483.37,3149.48,2937.10,2664.90,2357.24,2199.35,2122.01,2004.82,1642.86,1366.95,1212.33,1175.79,1159.93,1146.38,1132.26
财政支出(亿元),203330.03,187755.21,175877.77,151785.56,140212.10,125952.97,109247.79,89874.16,76299.93,62592.66,49781.35,40422.73,33930.28,28486.89,24649.95,22053.15,18902.58,15886.50,13187.67,10798.18,9233.56,7937.55,6823.72,5792.62,4642.30,3742.20,3386.62,3083.59,2823.78,2491.21,2262.18,2204.91,2004.25,1701.02,1409.52,1229.98,1138.41,1228.83,1281.79,1122.09
居民消费价格指数(1978=100),637.5,627.5,615.2,606.7,594.8,579.7,565.0,536.1,519.0,522.7,493.6,471.0,464.0,455.8,438.7,433.5,437.0,434.0,432.2,438.4,441.9,429.9,396.9,339.0,273.1,238.1,223.8,216.4,209.9,177.9,149.8,139.6,131.1,119.9,116.7,114.4,112.2,109.5,101.9,100.0
城镇居民家庭人均可支配收入(元),36396,33616,31195,28844,26467,24564.7,21809.8,19109.4,17174.7,15780.8,13785.8,11759.5,10493.0,9421.6,8472.2,7702.8,6859.6,6280.0,5854.0,5425.1,5160.3,4838.9,4283.0,3496.2,2577.4,2026.6,1700.6,1510.2,1373.9,1180.2,1002.1,900.9,739.1,652.1,564.6,535.3,500.4,477.6,405.0,343.4
农村居民家庭人均可支配收入(元),13432,12363,11422,10489,9430,7916.6,6977.3,5919.0,5153.2,4760.6,4140.4,3587.0,3254.9,2936.4,2622.2,2475.6,2366.4,2253.4,2210.3,2162.0,2090.1,1926.1,1577.7,1221.0,921.6,784.0,708.6,686.3,601.5,544.9,462.6,423.8,397.6,355.3,309.8,270.1,223.4,191.3,160.2,133.6
农林牧渔业总产值(亿元),114653.12,112091.26,107056.36,102226.09,96995.27,89453.05,81303.92,69319.76,60361.01,58002.21,48892.96,40810.83,39450.89,36238.99,29691.80,27390.80,26179.65,24915.77,24519.10,24541.90,23788.40,22353.70,20340.90,15750.47,10995.53,9084.71,8157.03,7662.10,6534.73,5865.27,4675.70,4013.01,3619.50,3214.13,2750.00,2483.26,2180.62,1922.60,1697.60,1397.00
工业企业单位数(个),385000,379000,383000,378000,369800,343800,325600,453000,434000,426000,337000,301960,271800,276474,196000,182000,171000,162900,162000,165100,534000,579000,592000,465239,449216,407989,418869,504000,419971,420929,417904,421966,463200,385165,348733,344221,334228,377300,300692,348400
